time0;time;mode;uncertainty;skew
2004;2004;1.34;0.2249;0
2004;2004.25;1.6;0.3149;0
2004;2004.5;1.6;0.3824;0
2004;2004.75;1.71;0.4274;0
2004;2005;1.77;0.4499;0
2004;2005.25;1.68;0.4761;0
2004;2005.5;1.71;0.5154;0
2004;2005.75;1.76;0.5547;0
2004;2006;1.87;0.5809;0
2004.25;2004.25;1.46;0.214;0
2004.25;2004.5;1.36;0.2996;0
2004.25;2004.75;1.39;0.3638;0
2004.25;2005;1.43;0.4066;0
2004.25;2005.25;1.6;0.428;0
2004.25;2005.5;1.71;0.4548;0
2004.25;2005.75;1.76;0.4949;0
2004.25;2006;1.98;0.5351;0
2004.25;2006.25;2.13;0.5618;0
2004.5;2004.5;1.18;0.2079;0
2004.5;2004.75;1.22;0.291;0
2004.5;2005;1.32;0.3533;0
2004.5;2005.25;1.38;0.3949;0
2004.5;2005.5;1.53;0.4157;0
2004.5;2005.75;1.53;0.4465;0
2004.5;2006;1.64;0.4927;0
2004.5;2006.25;1.96;0.539;0
2004.5;2006.5;2.01;0.5698;0
2004.5;2006.75;2.01;0.5954;0
2004.5;2007;2.05;0.6097;0
2004.5;2007.25;2.06;0.6211;0
2004.5;2007.5;2.08;0.6268;0
2004.75;2004.75;1.18;0.2006;-0.05
2004.75;2005;1.2;0.2808;-0.07
2004.75;2005.25;1.36;0.341;-0.085
2004.75;2005.5;1.57;0.3811;-0.095
2004.75;2005.75;1.65;0.4012;-0.1
2004.75;2006;1.73;0.4343;-0.12
2004.75;2006.25;1.84;0.4839;-0.15
2004.75;2006.5;1.95;0.5336;-0.18
2004.75;2006.75;2.03;0.5667;-0.2
2004.75;2007;2.07;0.5922;-0.2
2004.75;2007.25;2.1;0.6064;-0.2
2004.75;2007.5;2.14;0.6177;-0.2
2004.75;2007.75;2.16;0.6234;-0.2
2005;2005;1.54;0.2016;-0.05
2005;2005.25;1.58;0.2822;-0.07
2005;2005.5;1.65;0.3427;-0.085
2005;2005.75;1.73;0.383;-0.095
2005;2006;1.8;0.4031;-0.1
2005;2006.25;1.9;0.4339;-0.12
2005;2006.5;2;0.48;-0.15
2005;2006.75;2.09;0.5262;-0.18
2005;2007;2.15;0.5569;-0.2
2005;2007.25;2.22;0.582;-0.2
2005;2007.5;2.25;0.5959;-0.2
2005;2007.75;2.29;0.607;-0.2
2005;2008;2.32;0.6126;-0.2
2005.25;2005.25;1.98;0.2001;0
2005.25;2005.5;2.06;0.2801;0
2005.25;2005.75;2.1;0.3401;0
2005.25;2006;2.01;0.3801;0
2005.25;2006.25;1.86;0.4001;0
2005.25;2006.5;1.9;0.4284;0
2005.25;2006.75;1.93;0.4709;0
2005.25;2007;1.96;0.5134;0
2005.25;2007.25;2;0.5417;0
2005.25;2007.5;2.04;0.5661;0
2005.25;2007.75;2.09;0.5796;0
2005.25;2008;2.11;0.5904;0
2005.25;2008.25;2.11;0.5959;0
2005.5;2005.5;2.16;0.2032;0
2005.5;2005.75;2.3;0.2845;0
2005.5;2006;2.19;0.3454;0
2005.5;2006.25;2.01;0.3861;0
2005.5;2006.5;1.91;0.4064;0
2005.5;2006.75;1.81;0.4293;-0.02
2005.5;2007;1.94;0.4638;-0.05
2005.5;2007.25;2.13;0.4982;-0.08
2005.5;2007.5;2.18;0.5211;-0.1
2005.5;2007.75;2.26;0.5446;-0.055
2005.5;2008;2.34;0.5576;-0.03
2005.5;2008.25;2.35;0.568;-0.01
2005.5;2008.5;2.31;0.5733;0
2005.75;2005.75;2.23;0.2461;0
2005.75;2006;2.16;0.3445;0
2005.75;2006.25;2.03;0.4183;0
2005.75;2006.5;1.85;0.4675;0
2005.75;2006.75;1.77;0.4921;0
2005.75;2007;1.81;0.495;0
2005.75;2007.25;1.84;0.4985;0
2005.75;2007.5;1.89;0.5064;0
2005.75;2007.75;1.95;0.5305;0
2005.75;2008;2.04;0.5544;0
2005.75;2008.25;2.07;0.5677;0
2005.75;2008.5;2.08;0.5783;0
2005.75;2008.75;2.11;0.5836;0
2006;2006;1.96;0.205;0
2006;2006.25;1.94;0.287;0
2006;2006.5;1.97;0.3485;0
2006;2006.75;2;0.3895;0
2006;2007;2.03;0.41;0
2006;2007.25;2.04;0.4377;0
2006;2007.5;2.05;0.4793;0
2006;2007.75;2.04;0.5209;0
2006;2008;2.03;0.5486;0
2006;2008.25;2.01;0.5733;0
2006;2008.5;2.01;0.587;0
2006;2008.75;2.01;0.598;0
2006;2009;2.01;0.6035;0
2006.25;2006.25;2.27;0.2038;0
2006.25;2006.5;2.19;0.2853;0
2006.25;2006.75;2.33;0.3464;0
2006.25;2007;2.35;0.3871;0
2006.25;2007.25;2.12;0.4075;0
2006.25;2007.5;2.1;0.4384;0
2006.25;2007.75;2.09;0.4848;0
2006.25;2008;2.06;0.5312;0
2006.25;2008.25;2.01;0.5622;0
2006.25;2008.5;1.99;0.5875;0
2006.25;2008.75;1.99;0.6015;0
2006.25;2009;1.98;0.6128;0
2006.25;2009.25;1.97;0.6184;0
2006.5;2006.5;2.32;0.2804;0
2006.5;2006.75;2.71;0.3855;0
2006.5;2007;2.76;0.4596;0
2006.5;2007.25;2.56;0.5042;0
2006.5;2007.5;2.37;0.5207;0
2006.5;2007.75;2.19;0.5505;0
2006.5;2008;2.2;0.5981;0
2006.5;2008.25;2.11;0.6434;0
2006.5;2008.5;2.05;0.6677;0
2006.5;2008.75;2.06;0.6832;0
2006.5;2009;2.07;0.6847;0
2006.5;2009.25;2.05;0.6975;0
2006.5;2009.5;2.06;0.7039;0
2006.75;2006.75;2.56;0.284;0
2006.75;2007;2.68;0.3905;0
2006.75;2007.25;2.36;0.4655;0
2006.75;2007.5;2.06;0.5106;0
2006.75;2007.75;2.03;0.5274;0
2006.75;2008;2;0.5545;0
2006.75;2008.25;1.98;0.5986;0
2006.75;2008.5;1.97;0.6404;0
2006.75;2008.75;1.98;0.6624;0
2006.75;2009;1.96;0.6778;0
2006.75;2009.25;1.97;0.6793;0
2006.75;2009.5;1.96;0.692;0
2006.75;2009.75;1.99;0.6983;0
2007;2007;2.9;0.2966;-0.05
2007;2007.25;2.56;0.4152;-0.07
2007;2007.5;2.24;0.5222;-0.09
2007;2007.75;2.02;0.5837;-0.1
2007;2008;1.79;0.6144;-0.1
2007;2008.25;1.83;0.6362;-0.04
2007;2008.5;1.88;0.6631;0.06
2007;2008.75;1.93;0.6832;0.15
2007;2009;2;0.6984;0.2
2007;2009.25;1.98;0.7087;0.2
2007;2009.5;1.92;0.7103;0.2
2007;2009.75;1.85;0.7235;0.2
2007;2010;1.8;0.7302;0.2
2007.25;2007.25;2.52;0.3066;0
2007.25;2007.5;2.25;0.4292;0
2007.25;2007.75;2.06;0.5398;0
2007.25;2008;1.95;0.6033;0
2007.25;2008.25;1.83;0.635;0
2007.25;2008.5;1.79;0.66;0.05
2007.25;2008.75;1.88;0.6917;0.12
2007.25;2009;1.92;0.7157;0.16
2007.25;2009.25;1.98;0.7332;0.2
2007.25;2009.5;2.03;0.7441;0.2
2007.25;2009.75;2.03;0.7456;0.2
2007.25;2010;2;0.7596;0.2
2007.25;2010.25;2;0.7666;0.2
2007.5;2007.5;2.07;0.3112;0
2007.5;2007.75;2.1;0.4357;0
2007.5;2008;2.1;0.548;0
2007.5;2008.25;2.05;0.6124;0
2007.5;2008.5;2.03;0.6447;0
2007.5;2008.75;2.04;0.6715;0.03
2007.5;2009;1.99;0.7059;0.06
2007.5;2009.25;1.99;0.7323;0.08
2007.5;2009.5;2;0.7511;0.1
2007.5;2009.75;1.99;0.7622;0.1
2007.5;2010;1.93;0.7639;0.1
2007.5;2010.25;1.9;0.7781;0.1
2007.5;2010.5;1.87;0.7853;0.1
2007.75;2007.75;1.9;0.3153;0
2007.75;2008;2.07;0.4414;0
2007.75;2008.25;2.16;0.536;0
2007.75;2008.5;2.27;0.5991;0
2007.75;2008.75;2.27;0.6306;0
2007.75;2009;2.23;0.6765;0
2007.75;2009.25;2.04;0.7321;0
2007.75;2009.5;2;0.7852;0
2007.75;2009.75;2;0.8141;0
2007.75;2010;2;0.8154;0
2007.75;2010.25;2;0.8217;0
2007.75;2010.5;2;0.8237;0
2007.75;2010.75;2;0.8245;0
2008;2008;2.53;0.3116;0
2008;2008.25;2.89;0.4363;0
2008;2008.5;3.02;0.5298;0
2008;2008.75;2.8;0.5921;0
2008;2009;2.45;0.6233;0
2008;2009.25;2.24;0.6706;0
2008;2009.5;2.22;0.7287;0
2008;2009.75;2.22;0.7842;0
2008;2010;2.24;0.8143;0
2008;2010.25;2.24;0.8156;0
2008;2010.5;2.22;0.822;0
2008;2010.75;2.19;0.824;0
2008;2011;2.12;0.8248;0
2008.25;2008.25;2.98;0.318;0.04
2008.25;2008.5;3.64;0.4452;0.06
2008.25;2008.75;3.7;0.5406;0.07
2008.25;2009;3.6;0.6042;0.08
2008.25;2009.25;3.05;0.636;0.08
2008.25;2009.5;2.71;0.6832;0.1
2008.25;2009.75;2.29;0.7408;0.12
2008.25;2010;2.25;0.7959;0.14
2008.25;2010.25;2.19;0.8257;0.15
2008.25;2010.5;2.12;0.8271;0.15
2008.25;2010.75;2.06;0.8335;0.15
2008.25;2011;2;0.8355;0.15
2008.25;2011.25;1.92;0.8363;0.15
2008.5;2008.5;4.9;0.378;0.05
2008.5;2008.75;4.8;0.5469;0.07
2008.5;2009;4.83;0.6855;0.08
2008.5;2009.25;4.12;0.79;0.1
2008.5;2009.5;2.97;0.8316;0.1
2008.5;2009.75;2.66;0.881;0.15
2008.5;2010;2.28;0.9388;0.21
2008.5;2010.25;2;0.9946;0.27
2008.5;2010.5;1.85;1.0267;0.3
2008.5;2010.75;1.78;1.0355;0.3
2008.5;2011;1.69;1.0463;0.3
2008.5;2011.25;1.65;1.0516;0.3
2008.5;2011.5;1.59;1.0541;0.3
2008.75;2008.75;4.2;0.4354;0
2008.75;2009;4.09;0.6278;0
2008.75;2009.25;3.18;0.7902;0
2008.75;2009.5;1.73;0.9081;0
2008.75;2009.75;1.7;0.9558;0
2008.75;2010;1.23;1.0135;0
2008.75;2010.25;1;1.0791;0
2008.75;2010.5;0.85;1.1477;0
2008.75;2010.75;0.89;1.1825;0
2008.75;2011;0.95;1.1899;0
2008.75;2011.25;1.05;1.1996;0
2008.75;2011.5;1.18;1.2125;0
2008.75;2011.75;1.25;1.214;0
2009;2009;2.69;0.4354;0
2009;2009.25;1.6;0.6278;0
2009;2009.5;0.77;0.7902;0
2009;2009.75;0.68;0.9081;0
2009;2010;1.39;0.9558;0
2009;2010.25;1.02;1.0135;-0.06
2009;2010.5;0.78;1.0791;-0.14
2009;2010.75;0.76;1.1477;-0.21
2009;2011;0.5;1.1825;-0.25
2009;2011.25;0.76;1.1899;-0.25
2009;2011.5;0.92;1.1996;-0.25
2009;2011.75;0.99;1.2125;-0.25
2009;2012;1.13;1.214;-0.25
2009.25;2009.25;1.91;0.4354;0.23
2009.25;2009.5;0.73;0.6278;0.33
2009.25;2009.75;0.36;0.7902;0.41
2009.25;2010;0.77;0.9081;0.48
2009.25;2010.25;0.73;0.9558;0.5
2009.25;2010.5;1;1.0142;0.37
2009.25;2010.75;1.16;1.0786;0.23
2009.25;2011;1.07;1.1463;0.08
2009.25;2011.25;1.2;1.1825;0
2009.25;2011.5;1.32;1.1899;0
2009.25;2011.75;1.43;1.1996;0
2009.25;2012;1.53;1.2125;0
2009.25;2012.25;1.62;1.214;0
2009.5;2009.5;1.28;0.4354;0
2009.5;2009.75;1.28;0.6278;0
2009.5;2010;2.14;0.7902;0
2009.5;2010.25;1.83;0.9081;0
2009.5;2010.5;1.55;0.9558;0
2009.5;2010.75;1.38;1.0135;0
2009.5;2011;0.94;1.0791;0
2009.5;2011.25;1.21;1.1477;0
2009.5;2011.5;1.42;1.1825;0
2009.5;2011.75;1.52;1.1899;0
2009.5;2012;1.6;1.1996;0
2009.5;2012.25;1.65;1.2125;0
2009.5;2012.5;1.68;1.214;0
2009.75;2009.75;1.85;0.5442;0
2009.75;2010;2.71;0.7848;0
2009.75;2010.25;2.33;0.9878;0
2009.75;2010.5;1.76;1.1351;0
2009.75;2010.75;1.61;1.1948;0
2009.75;2011;1.1;1.2668;0
2009.75;2011.25;1.33;1.3488;0
2009.75;2011.5;1.52;1.4346;0
2009.75;2011.75;1.65;1.4781;0
2009.75;2012;1.79;1.4874;0
2009.75;2012.25;1.89;1.4996;0
2009.75;2012.5;2;1.5157;0
2009.75;2012.75;2.15;1.5175;0
2010;2010;3.33;0.5442;0.09
2010;2010.25;2.76;0.7848;0.13
2010;2010.5;1.91;0.9878;0.17
2010;2010.75;1.53;1.1351;0.19
2010;2011;0.84;1.1948;0.2
2010;2011.25;0.88;1.2668;0.25
2010;2011.5;0.96;1.3488;0.31
2010;2011.75;1.04;1.4346;0.37
2010;2012;1.17;1.4781;0.4
2010;2012.25;1.27;1.4874;0.41
2010;2012.5;1.38;1.4996;0.42
2010;2012.75;1.53;1.5157;0.43
2010;2013;1.58;1.5175;0.44
2010.25;2010.25;3.3;0.5442;0.05
2010.25;2010.5;2.54;0.7848;0.07
2010.25;2010.75;2.28;0.9878;0.08
2010.25;2011;1.7;1.1351;0.1
2010.25;2011.25;1.4;1.1948;0.1
2010.25;2011.5;1.39;1.2668;0.13
2010.25;2011.75;1.31;1.3488;0.15
2010.25;2012;1.32;1.4346;0.18
2010.25;2012.25;1.36;1.4781;0.2
2010.25;2012.5;1.45;1.4874;0.2
2010.25;2012.75;1.59;1.4996;0.2
2010.25;2013;1.67;1.5157;0.2
2010.25;2013.25;1.75;1.5175;0.2
2010.5;2010.5;3;0.6095;0.09
2010.5;2010.75;3.04;0.879;0.13
2010.5;2011;2.97;1.1063;0.17
2010.5;2011.25;2.77;1.2713;0.19
2010.5;2011.5;2.58;1.3382;0.2
2010.5;2011.75;2.16;1.3662;0.25
2010.5;2012;1.22;1.3942;0.31
2010.5;2012.25;1.23;1.4221;0.37
2010.5;2012.5;1.32;1.4781;0.4
2010.5;2012.75;1.38;1.4874;0.4
2010.5;2013;1.44;1.4996;0.4
2010.5;2013.25;1.5;1.5157;0.4
2010.5;2013.5;1.56;1.5175;0.4
2010.75;2010.75;3.23;0.6095;0.05
2010.75;2011;3.55;0.879;0.07
2010.75;2011.25;3.39;1.1063;0.08
2010.75;2011.5;3.2;1.2713;0.1
2010.75;2011.75;2.93;1.3382;0.1
2010.75;2012;1.95;1.3662;0.18
2010.75;2012.25;1.7;1.3942;0.26
2010.75;2012.5;1.59;1.4221;0.35
2010.75;2012.75;1.45;1.4781;0.4
2010.75;2013;1.43;1.4874;0.4
2010.75;2013.25;1.45;1.4996;0.4
2010.75;2013.5;1.5;1.5157;0.4
2010.75;2013.75;1.56;1.5175;0.4
2011;2011;4.08;0.6095;0.05
2011;2011.25;4.37;0.879;0.07
2011;2011.5;4.45;1.1063;0.08
2011;2011.75;4.11;1.2713;0.1
2011;2012;2.7;1.3382;0.1
2011;2012.25;2.27;1.3662;0.18
2011;2012.5;1.99;1.3942;0.26
2011;2012.75;1.77;1.4221;0.35
2011;2013;1.62;1.4781;0.4
2011;2013.25;1.62;1.4874;0.4
2011;2013.5;1.64;1.4996;0.4
2011;2013.75;1.67;1.5157;0.4
2011;2014;1.72;1.5175;0.4
2011.25;2011.25;4.5;0.6095;0.05
2011.25;2011.5;4.96;0.879;0.07
2011.25;2011.75;4.93;1.1063;0.08
2011.25;2012;3.68;1.2713;0.1
2011.25;2012.25;2.99;1.3382;0.1
2011.25;2012.5;2.55;1.3662;0.13
2011.25;2012.75;2.27;1.3942;0.15
2011.25;2013;2.04;1.4221;0.18
2011.25;2013.25;1.9;1.4781;0.2
2011.25;2013.5;1.9;1.4874;0.2
2011.25;2013.75;1.9;1.4996;0.2
2011.25;2014;1.9;1.5157;0.2
2011.25;2014.25;1.9;1.5175;0.2
2011.5;2011.5;4.62;0.6095;0.0455
2011.5;2011.75;4.98;0.879;0.0657
2011.5;2012;3.62;1.1063;0.0827
2011.5;2012.25;3.25;1.2713;0.095
2011.5;2012.5;3.01;1.3382;0.1
2011.5;2012.75;2.06;1.3662;0.125
2011.5;2013;1.82;1.3942;0.15
2011.5;2013.25;1.71;1.4221;0.175
2011.5;2013.5;1.73;1.4781;0.2
2011.5;2013.75;1.71;1.4874;0.2
2011.5;2014;1.72;1.4996;0.2
2011.5;2014.25;1.72;1.5157;0.2
2011.5;2014.5;1.74;1.5175;0.2
2011.75;2011.75;4.71;0.61;0
2011.75;2012;3.43;0.88;0
2011.75;2012.25;2.96;1.11;0
2011.75;2012.5;2.46;1.27;0
2011.75;2012.75;1.72;1.34;0
2011.75;2013;1.33;1.37;0
2011.75;2013.25;1.21;1.39;0
2011.75;2013.5;1.22;1.42;0
2011.75;2013.75;1.27;1.48;0
2011.75;2014;1.32;1.49;0
2011.75;2014.25;1.35;1.5;0
2011.75;2014.5;1.42;1.52;0
2011.75;2014.75;1.5;1.52;0
2012;2012;3.35;0.61;0
2012;2012.25;2.97;0.88;0
2012;2012.5;2.53;1.11;0
2012;2012.75;1.87;1.27;0
2012;2013;1.61;1.34;0
2012;2013.25;1.65;1.37;0
2012;2013.5;1.69;1.39;0
2012;2013.75;1.77;1.42;0
2012;2014;1.78;1.48;0
2012;2014.25;1.79;1.49;0
2012;2014.5;1.81;1.5;0
2012;2014.75;1.85;1.52;0
2012;2015;1.9;1.52;0
2012.25;2012.25;3.19;0.61;0
2012.25;2012.5;3.15;0.88;0
2012.25;2012.75;2.93;1.11;0
2012.25;2013;2.57;1.27;0
2012.25;2013.25;2.32;1.34;0
2012.25;2013.5;1.9;1.37;0.05
2012.25;2013.75;1.65;1.39;0.1
2012.25;2014;1.58;1.42;0.15
2012.25;2014.25;1.58;1.48;0.2
2012.25;2014.5;1.59;1.49;0.2
2012.25;2014.75;1.62;1.5;0.2
2012.25;2015;1.66;1.52;0.2
2012.25;2015.25;1.71;1.52;0.2
2012.5;2012.5;2.35;0.61;0
2012.5;2012.75;2.19;0.88;0
2012.5;2013;2.12;1.11;0
2012.5;2013.25;2.32;1.27;0
2012.5;2013.5;2.15;1.34;0
2012.5;2013.75;1.86;1.37;0
2012.5;2014;1.69;1.39;0
2012.5;2014.25;1.62;1.42;0
2012.5;2014.5;1.68;1.48;0
2012.5;2014.75;1.7;1.49;0
2012.5;2015;1.71;1.5;0
2012.5;2015.25;1.76;1.52;0
2012.5;2015.5;1.81;1.52;0
2012.75;2012.75;2.57;0.61;0
2012.75;2013;2.53;0.88;0
2012.75;2013.25;2.66;1.11;0
2012.75;2013.5;2.63;1.27;0
2012.75;2013.75;2.31;1.34;0
2012.75;2014;2.09;1.37;0
2012.75;2014.25;2.05;1.39;0
2012.75;2014.5;1.94;1.42;0
2012.75;2014.75;1.82;1.48;0
2012.75;2015;1.81;1.49;0
2012.75;2015.25;1.82;1.5;0
2012.75;2015.5;1.88;1.52;0
2012.75;2015.75;1.88;1.52;0
2013;2013;2.73;0.61;0
2013;2013.25;2.92;0.88;0
2013;2013.5;3.22;1.11;0
2013;2013.75;3.13;1.27;0
2013;2014;2.95;1.34;0
2013;2014.25;2.82;1.37;0
2013;2014.5;2.53;1.39;0
2013;2014.75;2.41;1.42;0
2013;2015;2.32;1.48;0
2013;2015.25;2.23;1.49;0
2013;2015.5;2.13;1.5;0
2013;2015.75;2.01;1.52;0
2013;2016;1.96;1.52;0
2013.25;2013.25;2.9;0.61;0
2013.25;2013.5;3.07;0.88;0
2013.25;2013.75;2.89;1.11;0
2013.25;2014;2.75;1.27;0
2013.25;2014.25;2.61;1.34;0
2013.25;2014.5;2.37;1.37;0
2013.25;2014.75;2.11;1.39;0
2013.25;2015;2.03;1.42;0
2013.25;2015.25;2.02;1.48;0
2013.25;2015.5;1.98;1.49;0
2013.25;2015.75;1.92;1.5;0
2013.25;2016;1.93;1.52;0
2013.25;2016.25;1.92;1.52;0
2013.5;2013.5;2.82;0.61;0
2013.5;2013.75;2.86;0.88;0
2013.5;2014;2.78;1.11;0
2013.5;2014.25;2.67;1.27;0
2013.5;2014.5;2.45;1.34;0
2013.5;2014.75;2.2;1.37;0
2013.5;2015;2.05;1.39;0
2013.5;2015.25;2.01;1.42;0
2013.5;2015.5;1.96;1.48;0
2013.5;2015.75;1.89;1.49;0
2013.5;2016;1.9;1.5;0
2013.5;2016.25;1.92;1.52;0
2013.5;2016.5;1.93;1.52;0
2013.75;2013.75;2.2;0.61;0
2013.75;2014;2.23;0.88;0
2013.75;2014.25;2.19;1.11;0
2013.75;2014.5;2.08;1.27;0
2013.75;2014.75;2.12;1.34;0
2013.75;2015;1.98;1.37;0
2013.75;2015.25;1.94;1.39;0
2013.75;2015.5;1.93;1.42;0
2013.75;2015.75;1.93;1.48;0
2013.75;2016;1.94;1.49;0
2013.75;2016.25;1.94;1.5;0
2013.75;2016.5;1.95;1.52;0
2013.75;2016.75;1.95;1.52;0
